acid,epoxide,tg_pred,pca1,pca2
O=C(O)CC(C(=O)O)C1(Cc2ccccc2)CCOCC1,CN(CC(=O)NCc1ccccc1)C(=O)C=Cc1ccc(OCC2CO2)c(OCC2CO2)c1,373.1421,-0.0758,0.1808
CN(C)c1ccnc(C(=O)N(CCC(=O)O)CCC(=O)O)c1,O=C(O)Cc1ccc(OCC2CO2)c(CCNC2CCCCC2)c1OCC1CO1,373.1439,-0.5699,1.7876
COC(=O)Nc1cccc(CNC(=O)C(=O)N(CCOCCOCC(=O)O)CCOCC(=O)O)c1C,O=C(NCCNC(=O)c1ccccc1OCC1CO1)c1ccc(OCC2CO2)cc1,373.1464,-1.5825,-0.0933
O=C(O)C(=O)Oc1cc(C(=O)O)[nH]n1,O=C(CCCC(=O)c1ccc(OCCCOCC2CO2)cc1)OCc1ccc(COCC2CO2)cc1,372.8522,-2.3773,2.5233
CNC(=O)Oc1cccc(NCC(C(=O)O)C(=O)O)c1,CN(COCC1CO1)C1CCN(CC(=O)OCc2cc(=O)oc3cc(OCC4CO4)ccc23)CC1,373.1496,-2.1857,0.3099
CCCCc1ccc(C(=O)C=CC(=O)N2CCc3ccc(C(=O)N(CCC(=O)O)CCC(=O)O)cc3C2)cc1,COc1c(OCC2CO2)ccc(C(=O)CCCC2CO2)c1OC,372.8480,2.6431,1.3285
CN(CC(=O)NC(=O)N(CCC(=O)O)CCC(=O)O)CC(=O)NC(C)(C)C,COc1ccc(Oc2ccccc2Oc2ccccc2OCC2CO2)c(OCC2CO2)n1,373.1522,-1.1303,-3.0297
CC(C)(O)c1ccccc1Nc1ccccc1OCC(=O)N(CCC(=O)O)CCC(=O)O,Cc1ccc(NCCc2ccc(OCC3CO3)c(OCC3CO3)c2)c(NC(=O)CC(C)(C)C)n1,373.1532,-2.7534,1.6598
C=CCC(=O)C(=O)N(CCCC(=O)O)CCC(=O)O,O=C(NCc1cnccn1)c1ccc2ccc(OCC3CO3)cc2c1OCC1CO1,373.1549,0.7424,-1.4689
CN(C)CC(C)(C)NC(=O)Nc1ccnn1CC(=O)NC(=O)NC(=O)NC(=O)NC(=O)NC(=O)NC(=O)NC(=O)NC(=O)N(CCC(=O)O)CCC(=O)O,Cc1cccc(OCC2CO2)c1OCC1CO1,373.1582,-1.7315,1.0138
O=C(O)CCN(CC(=O)O)CC(=O)C(CC(=O)c1ccccc1)c1ccccc1,CCCCC(=O)Nc1ccc(Nc2nc(OCC3CO3)c3ccc(C(C)N)cc3n2)cc1OCC1CO1,373.1597,0.6154,0.4075
O=C(O)c1cc(C(=O)O)c(C(=O)CCC(=O)c2ccco2)o1,COCC(C)(C)NCc1ccc(OCC2CO2)c(OCC2CO2)c1,372.8401,0.7827,0.0014
COC(=O)C(NC(=O)OCCC(=O)O)C(=O)O,Cc1ccc(C(O)c2cc(OCc3ccccc3)ccc2OCC2CO2)cc1OCC1CO1,373.1601,-2.3805,-0.6164
CC(C)(C)CNC(C)(C)CCc1ccc(NC(CCC(=O)O)C(C)(C)C(=O)O)cc1,O=C(O)Nc1cc(OCC2CO2)cc(OCC2CO2)c1,372.8369,1.5701,-1.6808
O=C(O)COCC(=O)NCC1(CC(O)C(=O)O)CCC1,O=C(CCCOC(=O)c1ccccc1OCC1CO1)Nc1ccc(OCC2CO2)cc1,373.1652,-0.0603,0.0062
CC(NCc1ccc(CNc2ccc(C(C)(C)O)cc2)cc1)C(=O)N(CCC(=O)O)CCC(=O)O,NCCCOc1cccc(C(=O)Nc2cc(OCC3CO3)cc(OCC3CO3)c2)c1,372.8338,-0.3941,1.4818
COCc1ccc(CN(CC(=O)N(CCC(=O)O)CCC(=O)O)C(C)C)cc1,O=C(c1ccc(OCC2CO2)cc1)N1CCN(C(=O)c2ccccc2OCC2CO2)CC1,373.1670,-0.7246,-2.5344
Cc1cc(COCC(=O)O)n(C)c1CNC(=O)NCc1ccccc1COCC(=O)O,CN(C(=O)CCC1CO1)c1cccc(N(C)c2cccc(OCC3CO3)c2)c1,373.1717,0.3163,-0.9420
COc1cccc(OC(=O)CN(CCOCC(=O)O)CCOCC(=O)O)c1,O=C(Oc1ccc(NC(=O)c2ccc(OCC3CO3)nn2)cc1)c1ccc(OCC2CO2)cc1,372.8241,-3.5419,-1.2662
CC(C)CCN(C)C(=O)C(=O)C(=O)CCCC(=O)N(CCC(=O)N(CCC(=O)O)CCC(=O)O)C(C)C,COCc1cc(C(=O)c2ccc3ccccc3c2)cc(OCC2CO2)c1OCC1CO1,373.1768,0.6675,-1.2238
CC(COCC(=O)O)(COCC(=O)O)NC(=O)C(C)(C)N,NC(=O)c1ccc(O)c(NCCc2ccc3ccccc3c2)c1CNCC(=O)N(CC1CO1)CC1CO1,373.1770,-1.2693,0.8817
CCCNc1ccncc1C(=O)NC(COCC(=O)O)COCC(=O)O,COc1cc(OCC2CO2)ccc1NC(=O)C(=O)NCCc1cccc(OCC2CO2)c1,373.1777,-0.8297,-0.4340
Cc1ccc(CCC(=O)N(CCC(=O)O)CC(=O)O)c(C(=O)NC2CC2)n1,COc1ccc(C=O)cc1Nc1ccc(COCC2CO2)cc1COCC1CO1,373.1794,0.0328,-2.1349
CC1(C)CCOCC1C(=O)Nc1ccccc1C(=O)N(CCC(=O)O)CCC(=O)O,COc1ccc(OCC2CO2)c(CCCNCCC(=O)NCCc2cccc(OC)c2OCC2CO2)c1,372.8192,1.4210,2.6942
CC(C)Cc1ccc(N(CCC(=O)O)CCC(=O)O)cc1,CN1CCc2cc(NC(=O)c3cccc(OCC4CO4)c3)c(OCC3CO3)cc21,373.1829,2.1661,-2.6417
CC(C)(C)C(=O)C(C(=O)OCC(=O)N(CCC(=O)O)CCC(=O)O)C1CCCC1,COc1cc(OC(C)C)c(C)cc1C(=O)C(=O)c1ccc(OCC2CO2)cc1OCC1CO1,372.8166,0.4919,-2.5494
Cc1cc(CC(=O)c2cccc(C(=O)Nc3cc(COCC(=O)O)cc(C(C)C)c3)c2)cc(C(=O)Nc2cc(C(=O)NCCC(=O)O)cc(C(C)C)c2)c1,O=C(CCCOCC1CC=C(OCC2CO2)C=N1)CCC1CO1,373.1840,0.5547,6.0651
CN(CC(=O)O)C(=O)C(=O)c1cccc(OCCCC(=O)O)c1,Cc1cc(O)c(OCC2CO2)cc1N1Cc2ccc(OCC3CO3)cc2C1,372.8152,0.1731,-1.9491
CC(C)(C)CCOc1ccc(C(=O)Nc2cc(COCC(=O)O)cc(COCC(=O)O)c2)cc1O,NC(=O)Cc1ccc(OCC2CO2)c(NC(=O)CCc2cccc(OCC3CO3)c2)n1,373.1858,2.2253,0.1302
O=C(O)CCCOCC(=O)NC(=O)NC1(COCCC(=O)O)CC1,Cc1c(OCC2CO2)cc(C=O)cc1OCC1CO1,373.1884,1.1200,0.9643
CNCc1ccccc1CNC(=O)Nc1ccc(C(=O)N(CCC(=O)O)CCC(=O)O)cc1,Cc1cc(OCC2CO2)cc(C)c1OCC1CO1,372.8108,0.4437,0.1372
CN1CCCCC1CCC(=O)OCC(=O)N(CCC(=O)O)CCC(=O)O,CN1CCc2ccc(C(=O)NCc3ccc(OCC4CO4)cc3OCC3CO3)cc2C1,373.1897,3.5579,-1.1336
CNC(C(=O)N(C)C)C(=O)N(CCC(=O)O)CCC(=O)O,c1ccc(-c2cccc(Nc3ccc(Cc4ccc(OCC5CO5)c(OCC5CO5)c4)cc3)c2)cc1,373.1944,-1.9394,-0.5008
O=C(O)COCCOC(=O)CCOCC(=O)O,CNC(=O)c1cnc(OCC2CO2)c(C(=O)O)c1OCC1CO1,373.1958,0.3419,-1.3081
CCc1cccc(O)c1CNC(=O)N(CCC(=O)O)CCC(=O)O,O=C(NOCC1CO1)c1ccccc1OCC1CO1,373.2024,0.1296,-0.8061
CC1CCC(C(=O)N(CCC(=O)O)CCC(=O)O)(c2ccccc2)CC1,COc1ccccc1CN1CCCC(NC(=O)C(CC2CO2)CC2CO2)C1,372.7969,-0.9567,1.0773
CC(C)c1ccc(C(=O)O)cc1NCCCC(C)(C)C(=O)O,c1ccc(CN(c2ccc(-c3ccc(OCC4CO4)c(OCC4CO4)c3)cc2)c2ccccc2-c2ccccc2Oc2ccccc2-c2ccccc2)cc1,372.7938,0.1139,-1.7984
CC(C)(C)C(C)(C)CC(CC(=O)O)C(=O)O,CCOc1ccc(NC(=O)C(C)C)c(OCC2CO2)c1NC(=O)C(=O)N(C)Cc1cccc(OCC2CO2)c1,372.7923,0.7241,-2.9864
O=C(O)CCC1CCC(C(=O)N(CCC(=O)O)CCC2CCCCC2)CC1,CCOC(=O)c1cccc(C(=O)N2CCC(C(=O)c3ccc(OCC4CO4)cc3)CC2)c1OCC1CO1,372.7883,1.8524,-1.1727
O=C(O)COCCc1ccc(N2CC(COCC(=O)O)C2)cc1,CN1CCN(C(=O)c2ccc(NC3CCCCC3)cc2OCC2CO2)c2ccc(OCC3CO3)cc21,373.2122,-0.9316,-1.1435
O=C(O)CCN(CCC(=O)O)C(=O)c1ccc(NC(=O)NCC2(CC3CC3)CCC2)cc1,CCN(CC)C(=O)c1ccc(CNC(=O)NC(COCC2CO2)COCC2CO2)cc1,373.2152,-0.3872,-0.7417
CC(=O)c1ccc(CC(=O)NC(COCC(=O)O)COCC(=O)O)cc1,Cc1c(NC(=O)Cc2cccc(OCC3CO3)c2)cccc1OCC1CO1,373.2233,0.3995,-0.7085
O=CCCOc1ccc(N(CC(=O)N(CCC(=O)O)CCC(=O)O)C2CCC2)cc1,O=C(Nc1ccccc1)n1ccc(-c2ccc(OCC3CO3)c(OCC3CO3)c2)c1,372.7666,-0.4496,-2.3386
O=C(O)COCCOCCN(CCOCC(=O)O)C1CCN(C(=O)c2ccccc2)CC1,O=C(Nc1ccc(OC(c2ccccc2)c2ccccc2)cc1)Nc1ccc(-c2ccc(OCC3CO3)c(OCC3CO3)n2)cc1,372.7649,-1.0733,-2.5287
CCCCCC(=O)Nc1cc(C(=O)N(CCC(=O)O)CCC(=O)O)ccn1,CCc1ccc(OCC2CO2)cc1Nc1c(OCC2CO2)cccc1-c1nn(-c2ccccc2)c2ccc(C)cc12,373.2353,1.4251,-1.8052
CCC(CC(=O)NC(CCC(=O)O)C(=O)O)NC(=O)C(=O)NCCc1ccccc1,Cc1ccc(Oc2ccccc2OCc2ccccc2)c(OCC2CO2)c1OCC1CO1,373.2356,2.8923,-1.1502
O=C(O)COCC(COCC(=O)O)NC(=O)C1(Cc2ccccc2)CCCCC1,c1cc(OCC2CO2)nc(NCc2ccc3nc(OCC4CO4)oc3c2)n1,373.2401,0.6261,-1.1851
CN(C(=O)NCc1ccc(NC(=O)CNC(=O)C(CCC(=O)O)CCC(=O)O)cc1)c1ccccc1,COCOc1cccc(OCC2CO2)c1CCC(C)(C)c1ccc(OCC2CO2)cc1,373.2403,-2.0380,3.2651
O=C(O)COCC(=O)N1CCN(CC(=O)O)CC1,COc1cc(OCC2CO2)ncc1C(=O)c1ccccc1OCC1CO1,373.2498,-1.9475,-0.6642
